date,experiment,round,assay,plate,condition,control,strain,row,col,n,mean.TOF,q10.TOF,q25.TOF,median.TOF,q75.TOF,q90.TOF,mean.EXT,q10.EXT,q25.EXT,median.EXT,q75.EXT,q90.EXT,mean.red,q10.red,q25.red,median.red,q75.red,q90.red,mean.green,q10.green,q25.green,median.green,q75.green,q90.green,mean.yellow,q10.yellow,q25.yellow,median.yellow,q75.yellow,q90.yellow,mean.norm.EXT,q10.norm.EXT,q25.norm.EXT,median.norm.EXT,q75.norm.EXT,q90.norm.EXT,mean.norm.red,q10.norm.red,q25.norm.red,median.norm.red,q75.norm.red,q90.norm.red,mean.norm.green,q10.norm.green,q25.norm.green,median.norm.green,q75.norm.green,q90.norm.green,mean.norm.yellow,q10.norm.yellow,q25.norm.yellow,median.norm.yellow,q75.norm.yellow,q90.norm.yellow,var.TOF,cv.TOF,iqr.TOF,var.EXT,cv.EXT,iqr.EXT,var.red,cv.red,iqr.red,var.green,cv.green,iqr.green,var.yellow,cv.yellow,iqr.yellow,f.L1,f.L2L3,f.L4,f.ad,norm.n
20181115,NaAzide,NA,NA,1,3.5_m4,None,N2,C,11,172,102.970930232558,68,78,93,108,120.9,126.651162790698,80,94.75,111.5,133.25,158,7.54651162790698,2,3,4,5,6,6.70348837209302,2,3,4,5,7,7.32558139534884,2,2.75,4,5,6.90000000000001,1.23838699831298,1.03169642857143,1.09338942307692,1.17606257378985,1.32668124658283,1.5299095840868,0.0622080959976008,0.0232831737346101,0.030534941249227,0.0388979952086748,0.0521059782608696,0.0624228395061728,0.0580933328813391,0.0290281329923274,0.0367063492063492,0.0454545454545455,0.0556666666666667,0.0696872493985565,0.0597907460576212,0.0206400343642612,0.0281361063577728,0.0396850393700787,0.0521059782608696,0.0644137224782386,12455.5020739834,1.08384201667117,30,16612.871753026,1.01768453472551,38.5,1399.7463620291,4.95767928004024,2,444.244900040799,3.14420145981534,2,1175.20331837345,4.67966113908306,2.25,0.424418604651163,0.563953488372093,0.00581395348837209,0.00581395348837209,Inf
20181115,NaAzide,NA,NA,1,6.5,None,N2,C,2,172,87.5930232558139,66,72.75,83.5,101.25,110.9,108.523255813953,80.1,91,104,123,138,4.12790697674419,2,2,3,5,6,4.44186046511628,2,3,4,5,6,4.16860465116279,2,3,4,5,6,1.2482338873959,1.05051783659379,1.11096869204756,1.20355268091489,1.32912251227707,1.53511479837932,0.0464382175016313,0.0217874396135266,0.0294117647058824,0.039538822303283,0.0505050505050505,0.0640481651376147,0.0501136540429818,0.0297177478941924,0.0358803635595012,0.0456630525437865,0.0568993506493506,0.0674774774774775,0.0475978487135507,0.0215287517531557,0.0294117647058824,0.0410958904109589,0.0541274970622797,0.0705061559507524,414.535155718754,0.232440161098019,28.5,868.6953624371,0.2715882251341,32,30.1823745410037,1.33090421421577,3,16.2246702026384,0.906824044973712,2,22.5503535971712,1.13916325882152,2,0.598837209302326,0.395348837209302,0.00581395348837209,0,Inf
20181115,NaAzide,NA,NA,1,7.5,None,N2,C,4,176,96.1761363636364,65,75,92.5,109,131,121.732954545455,79,94.75,114.5,135,160.5,4.03977272727273,2,2,4,5,6,4.89772727272727,2,3,4,5,7,4.40909090909091,2,3,4,5,6,1.26297938122588,1.04896253172115,1.11461598746082,1.21062801932367,1.33257281553398,1.5716416129802,0.040622063949965,0.0217803778954858,0.0291793636170364,0.037987012987013,0.0505050505050505,0.0625,0.0481068220424704,0.0266666666666667,0.036036036036036,0.0461538461538462,0.0568993506493506,0.067948717948718,0.0434823233977084,0.0207303974221267,0.0289333750390992,0.0402020202020202,0.0545223374551256,0.0693021766965429,949.677370129871,0.320420813186868,34,3346.67685064935,0.475224395637713,40.25,14.3584090909092,0.937985723918975,3,28.0694805194806,1.08173925400111,2,27.5574025974026,1.1906115384953,2,0.460227272727273,0.528409090909091,0.00568181818181818,0.00568181818181818,Inf
20181115,NaAzide,NA,NA,1,7.5,None,N2,C,5,174,93.2873563218391,70,77,91.5,105.75,120,114.563218390805,86,96.25,109.5,128.75,149.7,3.64367816091954,2,2.25,4,5,6,4.29885057471264,2.3,3,4,5,6,3.70689655172414,2,2.25,4,5,6,1.23944604469577,1.02355555555556,1.11135844748858,1.19595692807802,1.31287477954145,1.44698372966208,0.0394314377122809,0.0204712812960236,0.0282022322614935,0.0381721082655662,0.0512820512820513,0.0604965315808689,0.0462419372965392,0.028695652173913,0.0357142857142857,0.0444444444444444,0.0558888888888889,0.0643920595533499,0.0399647060640753,0.0208333333333333,0.0278263403263403,0.0382783882783883,0.0518920734437976,0.0630537974683544,371.523885456116,0.206619156502775,28.75,662.247425420238,0.22462853962939,32.5,2.42721413859544,0.427576705815271,2.75,2.58069231280314,0.37369368988485,2,2.8442296192944,0.454958581353917,2.75,0.436781609195402,0.563218390804598,0,0,Inf
20181115,NaAzide,NA,NA,1,2.5_m5,None,N2,C,7,177,102.412429378531,70,78,95,108,127,123.553672316384,84.6,94,113,133,153.4,4.01694915254237,2,3,3,4,6,4.74576271186441,2,3,4,5,7,3.99435028248588,1,2,3,5,6,1.22903784727135,1.01126262626263,1.0875,1.16546762589928,1.29496402877698,1.50962078651685,0.0392406079291437,0.0198019801980198,0.0277777777777778,0.0357142857142857,0.0485436893203883,0.0581720430107527,0.0454098720440526,0.0245238095238095,0.0319148936170213,0.0416666666666667,0.0547945205479452,0.070811339198436,0.037590022777317,0.0127922077922078,0.0256410256410256,0.0348837209302326,0.0487804878048781,0.0612007504690431,7723.17552645095,0.858114586376279,30,7758.06670518747,0.712887658844132,39,20.1872110939908,1.11851503911206,1,28.6452234206471,1.12776883038442,2,33.039740626605,1.4390376849403,3,0.418079096045198,0.576271186440678,0,0.00564971751412429,Inf
20181115,NaAzide,NA,NA,1,2.5_m5,None,N2,C,8,160,108.14375,68.9,82.75,97,116,128.4,131.08125,79.8,97.75,117.5,139.25,158.1,11.8125,2,3,4,5,6,6.40625,2,3,4,6,8,6.44375,2,2,3.5,5,6,1.21757925619544,1.01319047619048,1.09252340868249,1.1820281124498,1.30673135233475,1.47067226890756,0.0803262831007376,0.0205769030511299,0.0288819875776397,0.0366413067800403,0.0454545454545455,0.0569616063548102,0.054399299103707,0.0256085686465433,0.0328774486383182,0.0425539620454875,0.0550775071180006,0.0656340405014465,0.0529386896082802,0.0199417475728155,0.0269369369369369,0.0349351639969489,0.05,0.0597014925373134,13875.771658805,1.08924894279664,33.25,17666.9430424528,1.01400507884754,41.5,5602.99606918239,6.33677573654561,2,233.337067610063,2.3844487100767,3,512.097444968554,3.51186345613435,3,0.35625,0.63125,0.00625,0.00625,Inf
20181115,NaAzide,NA,NA,1,4.5_m3,None,N2,D,1,131,99.7709923664122,64,71,85,104,122,126.87786259542,83,90,109,130,161,5.46564885496183,2,2.5,3,5,6,5.7175572519084,2,3,4,5,8,5.58015267175572,2,3,3,5,6,1.29486506517659,1.04040404040404,1.13068797399783,1.21875,1.43669871794872,1.55952380952381,0.0565620747324593,0.0240963855421687,0.0294117647058824,0.0404040404040404,0.0516352648418059,0.0625,0.0564339326487617,0.0263157894736842,0.034692513368984,0.0444444444444444,0.0569105691056911,0.0705882352941176,0.0553786598540566,0.0235294117647059,0.0298507462686567,0.0412371134020619,0.0519037356321839,0.0645161290322581,15772.8394597769,1.25878236371781,33,19319.3080446271,1.09549381470557,40,110.86611861421,1.92644979321676,2.5,100.065766294774,1.74957369616663,2,129.660833822666,2.04060207422036,2,0.564885496183206,0.427480916030534,0,0.00763358778625954,Inf
20181115,NaAzide,NA,NA,1,4.5_m3,None,N2,D,2,123,112.60162601626,68,76.5,90,105.5,119,135.991869918699,78.2,92,108,127,151.6,7.94308943089431,2,2,3,5,7,7.53658536585366,3,3,4,5,7,8.35772357723577,2,3,4,5,7,1.24038030489,1.02826451829473,1.08977455716586,1.17777777777778,1.278125,1.55071264367816,0.0693139862371053,0.0192610062893082,0.0281031986310386,0.0379746835443038,0.0488620085946204,0.066417445482866,0.0660454188305233,0.0291585550508328,0.0372101073035652,0.0454545454545455,0.053627553693033,0.0689655172413793,0.0711432224409481,0.0218357487922705,0.0303061224489796,0.04,0.0515669515669516,0.0644334160463193,29975.6842596295,1.53758768107386,29,36824.7786218846,1.41109783935691,35,1023.48034119685,4.02763680040758,3,381.037584966014,2.59005678204231,2,928.297214447554,3.6454867192571,2,0.495934959349593,0.471544715447154,0.016260162601626,0.016260162601626,Inf
20181115,NaAzide,NA,NA,1,5.5_m2,None,N2,D,4,139,99.5755395683453,65,75,91,110,126.8,123.661870503597,78.6,90,109,141.5,171.2,4.30935251798561,2,3,3,4,6,5.33812949640288,2,3,4,6,8.2,4.63309352517986,2,3,4,5,6,1.26821227654596,1.03748462064252,1.10222918843608,1.18571428571429,1.33333333333333,1.49346791636626,0.0442944256713759,0.0228851866201731,0.0294117647058824,0.0380952380952381,0.0483870967741935,0.0591800356506239,0.0543095349574871,0.0285714285714286,0.0338993871297242,0.0459770114942529,0.0563948205361199,0.0729186602870813,0.0471313002352354,0.0247127595242895,0.0307692307692308,0.04,0.0547945205479452,0.0621891010712622,5676.41997706183,0.756631802574192,35,6082.9355645918,0.630697045742658,51.5,20.3021582733813,1.0455843697858,1,27.9645500990512,0.990637612669605,3,29.5238244187259,1.17277645895787,2,0.474820143884892,0.510791366906475,0.00719424460431655,0.00719424460431655,Inf
20181115,NaAzide,NA,NA,1,5.5_m2,None,N2,D,5,125,106.216,68.4,77,93,110,129.2,128.656,78,95,113,138,161.8,5.104,2,3,4,5,6,5.488,2,3,4,6,7,5.16,2,3,4,5,6,1.22864163518152,1.03333333333333,1.0952380952381,1.16923076923077,1.29591836734694,1.53658743633277,0.0494747958643837,0.0261107313738893,0.0303030303030303,0.0384615384615385,0.0483870967741935,0.0591226321036889,0.0520336043588605,0.0280952380952381,0.036144578313253,0.0471698113207547,0.0564516129032258,0.0639728353140917,0.0487790098090035,0.0201286107992243,0.0285714285714286,0.0390625,0.0510204081632653,0.0614128728414443,14302.0900645161,1.12592590674171,33,17333.227483871,1.02331578572373,43,97.7713548387096,1.93729229394189,2,63.2196129032258,1.44881126282383,3,121.393548387097,2.13524690720357,2,0.416,0.576,0,0.008,Inf
20181115,NaAzide,NA,NA,1,6.5_m1,None,N2,D,7,139,105.086330935252,67,77,92,105.5,120.6,132.258992805755,83.4,98,111,130.5,154.4,6.45323741007194,2,3,4,5,6,6.38129496402878,2,3,4,5,7,6.60431654676259,2,3,4,5,6,1.27040769390857,1.03333333333333,1.0989554999456,1.2,1.36076555023923,1.60131147540984,0.062047406947199,0.0216770186335404,0.0291616469421019,0.0384615384615385,0.0489000478240077,0.0615764482431149,0.0596297421169128,0.0287958824326155,0.0377358490566038,0.046875,0.0586325439266616,0.0668468468468468,0.0620454673208881,0.0226262626262626,0.0300768882858435,0.0422535211267606,0.0542009400705053,0.0668468468468468,17794.6736523824,1.26940085003376,28.5,23844.0918569492,1.16752229345515,32.5,292.162652486706,2.64871180158198,2,150.09269106454,1.91986615497853,2,263.849546449797,2.45951964090045,2,0.424460431654676,0.561151079136691,0,0.0143884892086331,Inf
20181115,NaAzide,NA,NA,1,6.5_m1,None,N2,D,8,184,109.798913043478,65,75,91.5,109,124.4,140.201086956522,81.3,93,109,130.25,153.7,9.30434782608696,2,3,4,5,6,8.65760869565217,2,3,4,6,7,9.44565217391304,2,3,4,5,6,1.22179455206473,1.03494492044064,1.09015984015984,1.17752100840336,1.30563725490196,1.48324854651163,0.050810955967788,0.0208846025939475,0.0299074074074074,0.0394736842105263,0.05,0.065132693393563,0.0570925767080703,0.028169014084507,0.0365853658536585,0.0464039621016365,0.0580615942028986,0.0699302325581395,0.0516313329380973,0.02025,0.0283520674427941,0.039538822303283,0.0538981288981289,0.066231884057971,27015.538578047,1.49695509984603,34,89778.7954086481,2.13715246701754,37.25,4231.37134711333,6.99124679291388,2,2163.83294725589,5.37296376625908,3,4212.54347826088,6.87132118321384,2,0.472826086956522,0.516304347826087,0,0.0108695652173913,Inf
20181115,NaAzide,NA,NA,1,24,None,N2,E,11,175,132.165714285714,70.8,90,118,177,211.6,191.834285714286,80.8,107,155,269.5,360.2,10.9485714285714,3,4,7,10,13,11.72,3,5,8,12.5,20.6,11.9257142857143,3,5,8,11,16.6,1.40731611371892,1.0204329004329,1.11957934058795,1.30331753554502,1.52904290429043,1.89132897603486,0.0824622925279813,0.030832672482157,0.0412067919951486,0.0512820512820513,0.0645502645502646,0.0802308802308802,0.0850243709002134,0.04,0.0512244897959184,0.0655737704918033,0.084598424058411,0.108994708994709,0.0890300096443861,0.0330054644808743,0.0439034837235865,0.0600858369098712,0.08092327840227,0.101970584035413,2952.47238095238,0.411125215751902,87,11187.690771757,0.551371098362672,162.5,1602.49733990148,3.65629478132027,6,415.52459770115,1.73928502262607,7.5,1208.42548440066,2.91491259904748,6,0.245714285714286,0.605714285714286,0.148571428571429,0,Inf
20181115,NaAzide,NA,NA,1,24,None,N2,E,12,158,138.354430379747,70,82.25,126.5,191.75,232.3,207.29746835443,72.7,104.25,165.5,286.25,417.9,10.0822784810127,3,4,7,12,17,12.5696202531646,3,4,8,17,26,12.1518987341772,3,4.25,8,14,24,1.40184768239687,1.02289272030651,1.12229475159905,1.30743902439024,1.54868881118881,1.87213664596273,0.0706697292984533,0.0331159420289855,0.0423608725523875,0.0563380281690141,0.0733042985259252,0.0894949494949495,0.0815244853747611,0.0414954337899543,0.0531060606060606,0.0669871794871795,0.0928443649373882,0.12413535007017,0.0814400195053434,0.0313645287958115,0.0481544665012407,0.0674376299376299,0.0883015059773327,0.11731809749562,3865.32580827219,0.449365765027522,109.5,19292.2994839958,0.670035787067309,182,183.388091590744,1.34315729970432,8,176.335886479077,1.05644817089663,13,224.014996371846,1.2316701167231,9.75,0.291139240506329,0.525316455696203,0.177215189873418,0.00632911392405063,Inf
20181115,NaAzide,NA,NA,1,29,None,N2,F,11,168,144.363095238095,70.7,87.75,122.5,197.25,238.3,236.357142857143,80.4,111,155.5,358,480.9,10.4761904761905,3,5,8,12.25,18,14.1309523809524,4,6,9,20,29.3,12.8095238095238,3.7,6,9,15,24.3,1.50486665751727,1.03898944193062,1.14359099804305,1.34664179104478,1.7459784085222,2.09885475243451,0.0780927057061404,0.0376932898283444,0.0453268641470889,0.0588235294117647,0.0704639602319801,0.088968253968254,0.0930348093078887,0.0448935099781989,0.0584581892687924,0.0758714422769428,0.102862953692115,0.131338785046729,0.0918018584084178,0.039078887368901,0.0515049678550555,0.0721293199554069,0.0925420168067227,0.117146879973881,4675.08294126034,0.473629206044611,109.5,27605.3447390932,0.702955536886347,247,327.676076418591,1.72790149859746,7.25,204.485742800114,1.01195239786935,14,343.676076418591,1.44724369269903,9,0.267857142857143,0.5,0.208333333333333,0.0238095238095238,Inf
20181115,NaAzide,NA,NA,1,29,None,N2,F,12,155,157.122580645161,67.4,90,121,213,266.2,253.477419354839,78,108,155,386.5,533.2,11.6258064516129,3,5,8,14,20.6,15.7612903225806,3,6,10,22.5,35,14.5935483870968,4,6,9,19,30,1.47013251102967,0.989424675756568,1.11583240931411,1.38888888888889,1.78351648351648,2.04496527132935,0.0742468962442312,0.0363818424566088,0.0479004449388209,0.0640394088669951,0.0757575757575758,0.0914656771799629,0.0908231945481369,0.0431977559607293,0.0598507462686567,0.0819672131147541,0.108655870445344,0.135321366531558,0.0894619359291356,0.0393009708737864,0.0579710144927536,0.0786516853932584,0.101889338731444,0.123629714674491,8555.96539589443,0.588702535350605,123,38194.419941349,0.771011192243985,278.5,183.339589442815,1.16467576544167,9,216.2478424801,0.933005325758422,16.5,236.476581483033,1.0537392737406,13,0.245161290322581,0.451612903225806,0.251612903225806,0.0516129032258065,Inf
20181115,NaAzide,NA,NA,1,25,None,N2,F,2,146,141.095890410959,75.5,92.25,121.5,191.25,222.5,211.034246575342,82,107.5,169,298.5,376.5,10.6643835616438,3,5,7,12,18.5,13.0479452054795,4,5,9,18,27,12.9315068493151,4,5,9,15.75,24.5,1.42224957417988,1,1.10841836734694,1.3431712962963,1.60538270285343,1.92522384676414,0.0783982379279659,0.0343910130074892,0.0451136363636364,0.0594059405940594,0.0711710450904341,0.0895522388059701,0.0889216775980788,0.042463036422647,0.0544594997022037,0.0754716981132075,0.100721153846154,0.119213631182366,0.0922717256741981,0.0408333333333333,0.0542273506104091,0.0713612145787166,0.0935192510548523,0.115584415584416,3796.80453471894,0.436711627483615,99,16099.012612187,0.601238360838688,191,266.693481341521,1.53133582751466,7,137.439064714218,0.898489427851625,13,267.484931506849,1.26473788094524,10.75,0.226027397260274,0.554794520547945,0.205479452054795,0.0136986301369863,Inf
20181115,NaAzide,NA,NA,1,25,None,N2,F,3,163,145.398773006135,73.6,92.5,127,183,232.8,213.079754601227,82.2,104.5,157,277.5,419,11.3128834355828,4,5,7,12,17,13.7116564417178,4,6,9,15,25,13.7791411042945,4,6,9,14,25,1.39403034622814,1,1.09815092453773,1.28571428571429,1.58273775128494,1.88341117453728,0.0765451713470408,0.0357142857142857,0.0481605566651633,0.0606060606060606,0.0761426224756015,0.0925072537975764,0.0887268139310685,0.0459770114942529,0.058578431372549,0.0738255033557047,0.0977914389799636,0.123191540495073,0.0910585837758509,0.0358003442340792,0.0577211394302849,0.0748898678414097,0.0970991970991971,0.121507823613087,6761.03135650988,0.565517089427828,90.5,22728.6664394456,0.70752988673422,173,338.203968794971,1.62560878478658,7,273.231159584943,1.20552213652888,9,383.691660986139,1.4215725627848,8,0.226993865030675,0.607361963190184,0.134969325153374,0.0306748466257669,Inf
